{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 26872, 'CityCode': 'AR_9903', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26873, 'CityCode': 'AR_9904', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26874, 'CityCode': 'AR_9905', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26875, 'CityCode': 'AR_9906', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26876, 'CityCode': 'AR_9907', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26877, 'CityCode': 'AR_9908', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26878, 'CityCode': 'AR_9909', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26879, 'CityCode': 'AR_9910', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26880, 'CityCode': 'AR_9911', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26881, 'CityCode': 'AR_9912', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26882, 'CityCode': 'AR_9913', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26883, 'CityCode': 'AR_9914', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26884, 'CityCode': 'AR_9915', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26885, 'CityCode': 'AR_9916', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26886, 'CityCode': 'AR_9917', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26887, 'CityCode': 'AR_9918', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26888, 'CityCode': 'AR_9919', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26889, 'CityCode': 'AR_9920', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26890, 'CityCode': 'AR_9921', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26891, 'CityCode': 'AR_9922', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26892, 'CityCode': 'AR_9923', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26893, 'CityCode': 'AR_9924', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26894, 'CityCode': 'AR_9925', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26895, 'CityCode': 'AR_9926', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26896, 'CityCode': 'AR_9927', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26897, 'CityCode': 'AR_9928', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26898, 'CityCode': 'AR_9929', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26899, 'CityCode': 'AR_9930', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26900, 'CityCode': 'AR_9931', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26901, 'CityCode': 'AR_9932', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26902, 'CityCode': 'AR_9933', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26903, 'CityCode': 'AR_9934', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26904, 'CityCode': 'AR_9935', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26905, 'CityCode': 'AR_9936', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26906, 'CityCode': 'AR_9937', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26907, 'CityCode': 'AR_9938', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26908, 'CityCode': 'AR_9939', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26909, 'CityCode': 'AR_9940', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26910, 'CityCode': 'AR_9941', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26911, 'CityCode': 'AR_9942', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26912, 'CityCode': 'AR_9943', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26913, 'CityCode': 'AR_9944', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26914, 'CityCode': 'AR_9945', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26915, 'CityCode': 'AR_9946', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26916, 'CityCode': 'AR_9947', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26917, 'CityCode': 'AR_9948', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26918, 'CityCode': 'AR_9949', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26919, 'CityCode': 'AR_9950', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26920, 'CityCode': 'AR_9951', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26921, 'CityCode': 'AR_9952', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26922, 'CityCode': 'AR_9953', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26923, 'CityCode': 'AR_9954', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26924, 'CityCode': 'AR_9955', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26925, 'CityCode': 'AR_9956', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26926, 'CityCode': 'AR_9957', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26927, 'CityCode': 'AR_9958', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26928, 'CityCode': 'AR_9959', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26929, 'CityCode': 'AR_9960', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26930, 'CityCode': 'AR_9961', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26931, 'CityCode': 'AR_9962', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26932, 'CityCode': 'AR_9963', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26933, 'CityCode': 'AR_9964', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26934, 'CityCode': 'AR_9965', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26935, 'CityCode': 'AR_9966', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26936, 'CityCode': 'AR_9967', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26937, 'CityCode': 'AR_9968', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26938, 'CityCode': 'AR_9969', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26939, 'CityCode': 'AR_9970', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26940, 'CityCode': 'AR_9971', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26941, 'CityCode': 'AR_9972', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26942, 'CityCode': 'AR_9973', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26943, 'CityCode': 'AR_9974', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26944, 'CityCode': 'AR_9975', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26945, 'CityCode': 'AR_9976', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26946, 'CityCode': 'AR_9977', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26947, 'CityCode': 'AR_9978', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26948, 'CityCode': 'AR_9979', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26949, 'CityCode': 'AR_9980', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26950, 'CityCode': 'AR_9981', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26951, 'CityCode': 'AR_9982', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26952, 'CityCode': 'AR_9983', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26953, 'CityCode': 'AR_9984', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26954, 'CityCode': 'AR_9985', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26955, 'CityCode': 'AR_9986', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26956, 'CityCode': 'AR_9987', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26957, 'CityCode': 'AR_9988', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26958, 'CityCode': 'AR_9989', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26959, 'CityCode': 'AR_9990', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26960, 'CityCode': 'AR_9991', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26961, 'CityCode': 'AR_9992', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26962, 'CityCode': 'AR_9993', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26963, 'CityCode': 'AR_9994', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26964, 'CityCode': 'AR_9995', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26965, 'CityCode': 'AR_9996', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26966, 'CityCode': 'AR_9997', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26967, 'CityCode': 'AR_9998', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26968, 'CityCode': 'AR_9999', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26969, 'CityCode': 'AR_10000', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26970, 'CityCode': 'AR_10001', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26971, 'CityCode': 'AR_10002', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26972, 'CityCode': 'AR_10003', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26973, 'CityCode': 'AR_10004', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26974, 'CityCode': 'AR_10005', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26975, 'CityCode': 'AR_10006', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26976, 'CityCode': 'AR_10007', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26977, 'CityCode': 'AR_10008', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26978, 'CityCode': 'AR_10009', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26979, 'CityCode': 'AR_10010', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26980, 'CityCode': 'AR_10011', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26981, 'CityCode': 'AR_10012', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26982, 'CityCode': 'AR_10013', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26983, 'CityCode': 'AR_10014', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26984, 'CityCode': 'AR_10015', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26985, 'CityCode': 'AR_10016', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26986, 'CityCode': 'AR_10017', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26987, 'CityCode': 'AR_10018', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26988, 'CityCode': 'AR_10019', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26989, 'CityCode': 'AR_10020', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26990, 'CityCode': 'AR_10021', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26991, 'CityCode': 'AR_10022', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26992, 'CityCode': 'AR_10023', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26993, 'CityCode': 'AR_10024', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26994, 'CityCode': 'AR_10025', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26995, 'CityCode': 'AR_10026', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26996, 'CityCode': 'AR_10027', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26997, 'CityCode': 'AR_10028', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26998, 'CityCode': 'AR_10029', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 26999, 'CityCode': 'AR_10030', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27000, 'CityCode': 'AR_10031', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27001, 'CityCode': 'AR_10032', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27002, 'CityCode': 'AR_10033', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27003, 'CityCode': 'AR_10034', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27004, 'CityCode': 'AR_10035', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27005, 'CityCode': 'AR_10036', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27006, 'CityCode': 'AR_10037', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27007, 'CityCode': 'AR_10038', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27008, 'CityCode': 'AR_10039', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27009, 'CityCode': 'AR_10040', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27010, 'CityCode': 'AR_10041', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27011, 'CityCode': 'AR_10042', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27012, 'CityCode': 'AR_10043', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27013, 'CityCode': 'AR_10044', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27014, 'CityCode': 'AR_10045', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27015, 'CityCode': 'AR_10046', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27016, 'CityCode': 'AR_10047', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27017, 'CityCode': 'AR_10048', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27018, 'CityCode': 'AR_10049', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27019, 'CityCode': 'AR_10050', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27020, 'CityCode': 'AR_10051', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27021, 'CityCode': 'AR_10052', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27022, 'CityCode': 'AR_10053', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27023, 'CityCode': 'AR_10054', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27024, 'CityCode': 'AR_10055', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27025, 'CityCode': 'AR_10056', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27026, 'CityCode': 'AR_10057', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27027, 'CityCode': 'AR_10058', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27028, 'CityCode': 'AR_10059', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27029, 'CityCode': 'AR_10060', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27030, 'CityCode': 'AR_10061', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27031, 'CityCode': 'AR_10062', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27032, 'CityCode': 'AR_10063', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27033, 'CityCode': 'AR_10064', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27034, 'CityCode': 'AR_10065', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27035, 'CityCode': 'AR_10066', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27036, 'CityCode': 'AR_10067', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27037, 'CityCode': 'AR_10068', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27038, 'CityCode': 'AR_10069', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27039, 'CityCode': 'AR_10070', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27040, 'CityCode': 'AR_10071', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27041, 'CityCode': 'AR_10072', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27042, 'CityCode': 'AR_10073', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27043, 'CityCode': 'AR_10074', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27044, 'CityCode': 'AR_10075', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27045, 'CityCode': 'AR_10076', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27046, 'CityCode': 'AR_10077', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27047, 'CityCode': 'AR_10078', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27048, 'CityCode': 'AR_10079', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27049, 'CityCode': 'AR_10080', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27050, 'CityCode': 'AR_10081', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27051, 'CityCode': 'AR_10082', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27052, 'CityCode': 'AR_10083', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27053, 'CityCode': 'AR_10084', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27054, 'CityCode': 'AR_10085', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27055, 'CityCode': 'AR_10086', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27056, 'CityCode': 'AR_10087', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27057, 'CityCode': 'AR_10088', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27058, 'CityCode': 'AR_10089', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27059, 'CityCode': 'AR_10090', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27060, 'CityCode': 'AR_10091', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27061, 'CityCode': 'AR_10092', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27062, 'CityCode': 'AR_10093', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27063, 'CityCode': 'AR_10094', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27064, 'CityCode': 'AR_10095', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27065, 'CityCode': 'AR_10096', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27066, 'CityCode': 'AR_10097', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27067, 'CityCode': 'AR_10098', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27068, 'CityCode': 'AR_10099', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27069, 'CityCode': 'AR_10100', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27070, 'CityCode': 'AR_10101', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27071, 'CityCode': 'AR_10102', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27072, 'CityCode': 'AR_10103', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27073, 'CityCode': 'AR_10104', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27074, 'CityCode': 'AR_10105', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27075, 'CityCode': 'AR_10106', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27076, 'CityCode': 'AR_10107', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27077, 'CityCode': 'AR_10108', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27078, 'CityCode': 'AR_10109', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27079, 'CityCode': 'AR_10110', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27080, 'CityCode': 'AR_10111', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27081, 'CityCode': 'AR_10112', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27082, 'CityCode': 'AR_10113', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27083, 'CityCode': 'AR_10114', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27084, 'CityCode': 'AR_10115', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27085, 'CityCode': 'AR_10116', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27086, 'CityCode': 'AR_10117', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27087, 'CityCode': 'AR_10118', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27088, 'CityCode': 'AR_10119', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27089, 'CityCode': 'AR_10120', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27090, 'CityCode': 'AR_10121', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27091, 'CityCode': 'AR_10122', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27092, 'CityCode': 'AR_10123', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27093, 'CityCode': 'AR_10124', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27094, 'CityCode': 'AR_10125', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27095, 'CityCode': 'AR_10126', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27096, 'CityCode': 'AR_10127', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27097, 'CityCode': 'AR_10128', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27098, 'CityCode': 'AR_10129', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27099, 'CityCode': 'AR_10130', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27100, 'CityCode': 'AR_10131', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27101, 'CityCode': 'AR_10132', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27102, 'CityCode': 'AR_10133', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27103, 'CityCode': 'AR_10134', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27104, 'CityCode': 'AR_10135', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27105, 'CityCode': 'AR_10136', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27106, 'CityCode': 'AR_10137', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 27107, 'CityCode': 'AR_10138', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
